Redlist_id,TaxonomicNotes.value,classname,family,genus,infraType,infra_authority,infra_name,internal_taxon_id,kingdom,ordername,phylum,species,taxonomicAuthority
596,,AMPHIBIA,HYPEROLIIDAE,Afrixalus,,,,596,ANIMALIA,ANURA,CHORDATA,aureus,"Pickersgill, 1984"
1301,,AMPHIBIA,PYXICEPHALIDAE,Anhydrophryne,,,,1301,ANIMALIA,ANURA,CHORDATA,rattrayi,"Hewitt, 1919"
3069,"This species, originally named <em>Rana gibbosa</em>, was the first African frog species to be entered into the Linnean system of nomenclature in 1758.",AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,3069,ANIMALIA,ANURA,CHORDATA,gibbosus,"(Linnaeus, 1758)"
3070,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,3070,ANIMALIA,ANURA,CHORDATA,macrops,"Boulenger, 1907"
3176,,AMPHIBIA,BUFONIDAE,Vandijkophrynus,,,,3176,ANIMALIA,ANURA,CHORDATA,amatolicus,"(Hewitt, 1925)"
3441,,AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,3441,ANIMALIA,ANURA,CHORDATA,capense,"Hewitt, 1925"
3442,This species is apparently an aberrant melanistic colour form of <i>Cacosternum nanum</i> (Scott in press).,AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,3442,ANIMALIA,ANURA,CHORDATA,poyntoni,"Lambiris, 1988"
3776,"Phylogenetic analysis of this genus showed the presence of multiple lineages in what had originally been attributed to two species (<em>Capensibufo rosei</em> and <em>C. tradouwi</em>). Within <em>C. rosei</em>, at least 5 distinct lineages are present, such that <em>Capensibufo rosei</em> on the Cape Peninsula is now recognised as the only member of this taxon, with others being <em>Capensibufo xx</em> and<em> xx </em>(Tolley <em>et al</em>. 2010, Cressey<em> et al</em>. 2013, Channing <em>et al.</em> 20xx).",AMPHIBIA,BUFONIDAE,Capensibufo,,,,3776,ANIMALIA,ANURA,CHORDATA,rosei,"(Hewitt, 1926)"
9772,The taxonomy of this genus is in need of revision.,AMPHIBIA,HELEOPHRYNIDAE,Heleophryne,,,,9772,ANIMALIA,ANURA,CHORDATA,hewitti,"Boycott, 1988"
9773,,AMPHIBIA,HELEOPHRYNIDAE,Heleophryne,,,,9773,ANIMALIA,ANURA,CHORDATA,rosei,"Hewitt, 1925"
10644,,AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,10644,ANIMALIA,ANURA,CHORDATA,pickersgilli,"Raw, 1982"
11700,The relationships between this and other species without toe discs requires a detailed taxonomic study using molecular and morphological methodologies.,AMPHIBIA,ARTHROLEPTIDAE,Leptopelis,,,,11700,ANIMALIA,ANURA,CHORDATA,xenodactylus,"Poynton, 1963"
13318,A question hangs over the taxonomic significance of disjunct populations of this species.,AMPHIBIA,PYXICEPHALIDAE,Microbatrachella,,,,13318,ANIMALIA,ANURA,CHORDATA,capensis,"(Boulenger, 1910)"
23124,A deep genetic split characterises the disjunct distribution of this species.,AMPHIBIA,PIPIDAE,Xenopus,,,,23124,ANIMALIA,ANURA,CHORDATA,gilli,"Rose &amp; Hewitt, 1927"
54359,"This species has a confusing taxonomic history which has been reviewed several times (Tarrant <em>et al</em>. 2008, Channing 2015). Most recently known as <em>Amietia umbraculata</em>, Channing (2015) reverted the name to <em>A. vertebralis</em> based on examination of type specimens and Zoological Nomenclature rules.",AMPHIBIA,PYXICEPHALIDAE,Amietia,,,,54359,ANIMALIA,ANURA,CHORDATA,vertebralis,"(Hewitt, 1927)"
54393,,AMPHIBIA,ARTHROLEPTIDAE,Arthroleptis,,,,54393,ANIMALIA,ANURA,CHORDATA,wahlbergii,"Smith, 1849"
54573,,AMPHIBIA,BUFONIDAE,Vandijkophrynus,,,,54573,ANIMALIA,ANURA,CHORDATA,angusticeps,"(Smith, 1848)"
54636,,AMPHIBIA,BUFONIDAE,Poyntonophrynus,,,,54636,ANIMALIA,ANURA,CHORDATA,fenoulheti,"(Hewitt &amp; Methuen, 1912)"
54648,Some isolated populations in the north of its range could be separate taxa.,AMPHIBIA,BUFONIDAE,Vandijkophrynus,,,,54648,ANIMALIA,ANURA,CHORDATA,gariepensis,"(Smith, 1848)"
54649,"There is confusion regarding the taxonomy of this species and <em>Amietophrynus poweri</em> (M. Largen, J. Poynton, L. Mazibuko and M. Tandy pers. comm.). It is possible that the true <em>Amietophrynus garmani</em> is restricted to northeastern Africa, with animals from further south belonging to another species (Largen 2001). In this account, we follow the traditional understanding of the species' distribution and taxonomy, pending further information.",AMPHIBIA,BUFONIDAE,Amietophrynus,,,,54649,ANIMALIA,ANURA,CHORDATA,garmani,"(Meek, 1897)"
54659,,AMPHIBIA,BUFONIDAE,Amietophrynus,,,,54659,ANIMALIA,ANURA,CHORDATA,gutturalis,"(Power, 1927)"
54700,,AMPHIBIA,BUFONIDAE,Amietophrynus,,,,54700,ANIMALIA,ANURA,CHORDATA,maculatus,"(Hallowell, 1854)"
54723,"Reports of this species occurring between Agulhas and Wilderness, the westernmost record of               <span lang=""EN-ZA""><em>Sclerophrys</em><em>&#160;</span></em><em>pardalis </em>(Minter <span style=""font-style: italic;"">et al. </span>2004) remain unconfirmed.",AMPHIBIA,BUFONIDAE,Amietophrynus,,,,54723,ANIMALIA,ANURA,CHORDATA,pantherinus,"(Smith, 1828)"
54724,,AMPHIBIA,BUFONIDAE,Amietophrynus,,,,54724,ANIMALIA,ANURA,CHORDATA,pardalis,"(Hewitt, 1935)"
54736,"There is confusion regarding the taxonomy of this species and <i>Amietophrynus garmani</i> (M. Largen, J. Poynton, L. Mazibuko and M. Tandy pers. comm.)",AMPHIBIA,BUFONIDAE,Amietophrynus,,,,54736,ANIMALIA,ANURA,CHORDATA,poweri,"(Hewitt, 1935)"
54745,,AMPHIBIA,BUFONIDAE,Amietophrynus,,,,54745,ANIMALIA,ANURA,CHORDATA,rangeri,"(Hewitt, 1935)"
54748,,AMPHIBIA,BUFONIDAE,Vandijkophrynus,,,,54748,ANIMALIA,ANURA,CHORDATA,robinsoni,"(Branch &amp; Braack, 1996)"
54793,,AMPHIBIA,BUFONIDAE,Poyntonophrynus,,,,54793,ANIMALIA,ANURA,CHORDATA,vertebralis,"(Smith, 1842)"
54801,,AMPHIBIA,BUFONIDAE,Capensibufo,,,,54801,ANIMALIA,ANURA,CHORDATA,tradouwi,"Hewitt, 1926"
54885,,AMPHIBIA,BUFONIDAE,Schismaderma,,,,54885,ANIMALIA,ANURA,CHORDATA,carens,"(Smith, 1848)"
55273,,AMPHIBIA,HELEOPHRYNIDAE,Hadromophryne,,,,55273,ANIMALIA,ANURA,CHORDATA,natalensis,"Hewitt, 1913"
55274,It is not clear that this species is distinct from <i>Heleophryne purcelli</i> (L. Minter pers. comm.).,AMPHIBIA,HELEOPHRYNIDAE,Heleophryne,,,,55274,ANIMALIA,ANURA,CHORDATA,orientalis,"FitzSimons, 1946"
55275,This species might include <i>Heleophryne orientalis</i> (L. Minter pers. comm.).,AMPHIBIA,HELEOPHRYNIDAE,Heleophryne,,,,55275,ANIMALIA,ANURA,CHORDATA,purcelli,"Sclater, 1898"
55276,,AMPHIBIA,HELEOPHRYNIDAE,Heleophryne,,,,55276,ANIMALIA,ANURA,CHORDATA,regis,"Hewitt, 1910"
55279,"This form is a complex of more than one species, probably comprising several species (M.-O. Rödel pers comm.). In many parts of its range, the distinction between this species and <em>Hemisus marmoratus</em> is not clear. Ongoing taxonomic work (by de Sá and colleagues) will result in reshaping our knowledge of cryptic species richness and distributions of populations currently assigned to <em>Hemisus marmoratus</em> and <em>H. guineensis</em>.",AMPHIBIA,HEMISOTIDAE,Hemisus,,,,55279,ANIMALIA,ANURA,CHORDATA,guineensis,"Cope, 1865"
55280,,AMPHIBIA,HEMISOTIDAE,Hemisus,,,,55280,ANIMALIA,ANURA,CHORDATA,guttatus,"(Rapp, 1842)"
55281,"It is possible that the subspecies <em>Hemisus marmoratus sudanensis</em> constitutes a separate species (Rödel 2000). This species is probably a complex comprising several species (M.-O. Rödel pers. comm.). Ongoing taxonomic work (by de Sá and colleagues) will result in reshaping our knowledge of cryptic diversity and distributions of populations currently assigned to <em>Hemisus marmoratus</em> and<em> </em><em><em>Hemisus </em> guineensis</em>. In several parts of its range, this species is not readily distinguishable from <em>Hemisus guineensis</em>.",AMPHIBIA,HEMISOTIDAE,Hemisus,,,,55281,ANIMALIA,ANURA,CHORDATA,marmoratus,"(Peters, 1854)"
56059,,AMPHIBIA,HYPEROLIIDAE,Afrixalus,,,,56059,ANIMALIA,ANURA,CHORDATA,delicatus,"Pickersgill, 1984"
56063,"Pickersgill (1996, 2007) recognized <i>Afrixalus unicolor</i> (Boettger, 1913) as a distinct species; thus <i>Afrixalus fornasinii</i> from South Africa to southern Tanzania (including the area around Lake Malawi) and <i>A. unicolor</i> from southern Tanzania (including Zanzibar and Pemba Islands) to Kenya. However, here we follow Schiøtz (1999) in considering these to constitute a single species.",AMPHIBIA,HYPEROLIIDAE,Afrixalus,,,,56063,ANIMALIA,ANURA,CHORDATA,fornasini,"(Bianconi, 1849)"
56065,"This species is closely related to <em>Afrixalus spinifrons</em> (Cope 1862).<span style=""background-color: white;""> Species boundaries in this complex are uncertain and taxonomic studies using calls, morphology and genetics are necessary.</span>",AMPHIBIA,HYPEROLIIDAE,Afrixalus,,,,56065,ANIMALIA,ANURA,CHORDATA,knysnae,"(Loveridge, 1954)"
56078,"<em>Afrixalus spinifrons</em> is an endemic species complex comprising <em>Afrixalus knysnae</em> and two subspecies, <em>Afrixalus spinifrons spinifrons</em> confined to the central KwaZulu-Natal coast and <em>A. s. intermedius</em> from the KwaZulu-Natal midlands (<em>sensu</em> Pickersgill 1996). Subpopulations from the Eastern Cape and KwaZulu-Natal previously assigned to <em>Afrixalus knysnae</em> were re-assigned to <em>A. spinifrons</em> (Pickersgill 1996). Tarrant (2012) showed that, according to molecular and morphological descriptions, Eastern Cape populations should be referred to <em>A. s. intermedius</em> instead of <em>A. s. spinifrons</em> as previously thought. Tarrant (2012) also suggested that the uMkomaas River is a possible boundary to <em>A. s. spinifrons</em>. The two subspecies are distinguishable on the basis of morphology, genetics and calls.",AMPHIBIA,HYPEROLIIDAE,Afrixalus,,,,56078,ANIMALIA,ANURA,CHORDATA,spinifrons,"(Cope, 1862)"
56108,"There has been considerable debate on the taxonomic status of this species and others in the <em>Hyperolius nasutus</em> complex. Here we follow Channing, Moyer and Burger (2002) in considering <em>Hyperolius acuticeps</em> to be distinct from <em>H. nasutus</em>. However, we also follow Amiet (2005) in assigning West  and Central African populations to <em>H. adspersus</em> and <em>H. igbettensis, </em>and Channing <em>et al.</em> (2013) in restricting <em>H. acuticeps </em>to Tanzania and Malawi, assigning the South African part of its range to <em>H. poweri</em>.",AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,56108,ANIMALIA,ANURA,CHORDATA,acuticeps,"Ahl, 1931"
56112,,AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,56112,ANIMALIA,ANURA,CHORDATA,argus,"Peters, 1854"
56142,,AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,56142,ANIMALIA,ANURA,CHORDATA,horstockii,"(Schlegel, 1837)"
56163,"This species is part of the <em>Hyperolius viridiflavus</em> superspecies (Laurent 1983, Schiøtz 1971, 1999). It is considered here as a separate species following Wieczorek <em>et al.</em> (2000, 2001). It should be noted that the taxonomic relationships within this superspecies are still far from settled. Members of this superspecies, which consists of a large number of forms that are distributed, generally allopatrically, throughout the tropical African savanna, have a common morphology, voice and ecology, but with widely differing dorsal patterns. Laurent (1983) concluded that the concept of one species best expressed present knowledge, and A. Schiøtz (pers. comm.) agrees with this. Wieczorek <em>et al.</em> (2001) carried out an analysis based on mtDNA, and separated the forms that they examined into 10 species. However, they examined only 22 out of 45 recognized ""subspecies"". The following distinct forms were not treated in the analysis by Wieczorek <em>et al.</em> (2001) and therefore cannot be allocated to any their ten species: <em>spatzi, pallidus, pachydermus, destefanii, variabilis, coerulescens, karissimbiensis, francoisi, sheldricki, rubripes, mwanzae, reesi, bitaeniatus, rhodoscelis, nyassae, taeniatus, insignis, alborufus, epheboides, aposematicus</em> and <em>broadleyi</em>. An un-named form from Marsabit in northern Kenya also cannot be allocated within the Wieczorek <em>et al.</em> (2001) arrangement of species. The arrangement currently followed by the Global Amphibian Assessment is provisional, pending a more complete analysis of the relationships within the <em>Hyperolius viridiflavus</em> superspecies. A. Schiøtz (pers. comm.) considers that it would have been prefereable for the Global Amphibian Assessment to treat the <em>Hyperolius viridiflavus</em> superspecies as a single species, because under this arrangement, all the described forms are covered unambiguously. Pickersgill (2007) described <em>Hyperolius fumatus</em> as a new species, but we follow Frost (2007) Amphibian Species of the World 5.1 http://research.amnh.org/herpetology/amphibia/index.php in treating it as a synonym of <em>H. marmoratus</em>. Similarly, Pickersgill (2007) treated <em>verrucosus, taeniatus, aposematicus, alborufus,</em> and <em>nyassae</em> as separate species, but we follow Frost (2007) in including them under <em>H. marmoratus</em>.",AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,56163,ANIMALIA,ANURA,CHORDATA,marmoratus,"Rapp, 1842"
56189,,AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,56189,ANIMALIA,ANURA,CHORDATA,pusillus,"Cope, 1862"
56204,,AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,56204,ANIMALIA,ANURA,CHORDATA,semidiscus,"Hewitt, 1927"
56217,,AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,56217,ANIMALIA,ANURA,CHORDATA,tuberilinguis,"Smith, 1849"
56231,,AMPHIBIA,HYPEROLIIDAE,Kassina,,,,56231,ANIMALIA,ANURA,CHORDATA,maculata,"(Duméril, 1853)"
56236,,AMPHIBIA,HYPEROLIIDAE,Kassina,,,,56236,ANIMALIA,ANURA,CHORDATA,senegalensis,"(Duméril &amp; Bibron, 1841)"
56267,,AMPHIBIA,ARTHROLEPTIDAE,Leptopelis,,,,56267,ANIMALIA,ANURA,CHORDATA,mossambicus,"Poynton, 1985"
56268,,AMPHIBIA,ARTHROLEPTIDAE,Leptopelis,,,,56268,ANIMALIA,ANURA,CHORDATA,natalensis,"(Smith, 1849)"
56297,,AMPHIBIA,HYPEROLIIDAE,Semnodactylus,,,,56297,ANIMALIA,ANURA,CHORDATA,wealii,"(Boulenger, 1882)"
57711,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57711,ANIMALIA,ANURA,CHORDATA,acutirostris,"Poynton, 1963"
57712,"This species hybridises in places with <i>Breviceps mossambicus</i>, leading to confusion about its distributional limits (Poynton and Broadley 1985). <i>Breviceps adspersus pentheri</i> in the Eastern Cape might be a distinct species L. Minter pers. comm.).",AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57712,ANIMALIA,ANURA,CHORDATA,adspersus,"Peters, 1882"
