Redlist_id,TaxonomicNotes.value,classname,family,genus,infraType,infra_authority,infra_name,internal_taxon_id,kingdom,ordername,phylum,species,taxonomicAuthority
57713,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57713,ANIMALIA,ANURA,CHORDATA,bagginsi,"Minter, 2003"
57714,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57714,ANIMALIA,ANURA,CHORDATA,fuscus,"Hewitt, 1925"
57715,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57715,ANIMALIA,ANURA,CHORDATA,montanus,"Power, 1926"
57716,"This species hybridises in places with <i>Breviceps adspersus</i>, leading to confusion about its distributional limits (Poynton and Broadley 1985). Some specimens previously referred to <i>B. mossambicus</i> have recently been separated to a new species, <i>B. fichus</i> (Channing and Minter, 2004).",AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57716,ANIMALIA,ANURA,CHORDATA,mossambicus,"Peters, 1854"
57717,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57717,ANIMALIA,ANURA,CHORDATA,namaquensis,"Power, 1926"
57719,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57719,ANIMALIA,ANURA,CHORDATA,rosei,"Power, 1926"
57720,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57720,ANIMALIA,ANURA,CHORDATA,sopranus,"Minter, 2003"
57721,"There are questions regarding the validity of two subspecies: <span style=""font-style: italic;"">B</span><em>reviceps sylvestris sylvestris</em> and <em>B. s. taeniatus.</em>",AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57721,ANIMALIA,ANURA,CHORDATA,sylvestris,"FitzSimons, 1930"
57722,,AMPHIBIA,BREVICIPITIDAE,Breviceps,,,,57722,ANIMALIA,ANURA,CHORDATA,verrucosus,"Rapp, 1842"
57950,,AMPHIBIA,MICROHYLIDAE,Phrynomantis,,,,57950,ANIMALIA,ANURA,CHORDATA,annectens,"Werner, 1910"
57951,,AMPHIBIA,MICROHYLIDAE,Phrynomantis,,,,57951,ANIMALIA,ANURA,CHORDATA,bifasciatus,"(Smith, 1847)"
58057,,AMPHIBIA,PYXICEPHALIDAE,Arthroleptella,,,,58057,ANIMALIA,ANURA,CHORDATA,bicolor,"Hewitt, 1926"
58058,,AMPHIBIA,PYXICEPHALIDAE,Arthroleptella,,,,58058,ANIMALIA,ANURA,CHORDATA,drewesii,"Channing, Hendricks &amp; Dawood, 1994"
58059,,AMPHIBIA,PYXICEPHALIDAE,Anhydrophryne,,,,58059,ANIMALIA,ANURA,CHORDATA,hewitti,"(FitzSimons, 1947)"
58060,The taxonomy of <em>A. landdrosia</em> is under revision and is presently best considered complex. The current assessment will be an evaluation of the entire complex.,AMPHIBIA,PYXICEPHALIDAE,Arthroleptella,,,,58060,ANIMALIA,ANURA,CHORDATA,landdrosia,"Dawood &amp; Channing, 2000"
58061,,AMPHIBIA,PYXICEPHALIDAE,Arthroleptella,,,,58061,ANIMALIA,ANURA,CHORDATA,lightfooti,"(Boulenger, 1910)"
58062,"This species was recently found to belong in the genus <span style=""font-style: italic;"">Anhydrophryne</span> rather than <span style=""font-style: italic;"">Arthroleptella</span> (Dawood and Stam 2006).",AMPHIBIA,PYXICEPHALIDAE,Anhydrophryne,,,,58062,ANIMALIA,ANURA,CHORDATA,ngongoniensis,"(Bishop &amp; Passmore, 1993)"
58063,,AMPHIBIA,PYXICEPHALIDAE,Arthroleptella,,,,58063,ANIMALIA,ANURA,CHORDATA,villiersi,"Hewitt, 1935"
58066,"This form consists of many cryptic species. We follow Channing <i>et al</i>. (2005) in removing Kenyan and Tanzanian population from this species, under the name <i>Cacosternum plimptoni</i>. Ethiopian populations should presumably also be separated as a distinct species, but for now we treat them as part of <i>C. boettgeri</i>.",AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,58066,ANIMALIA,ANURA,CHORDATA,boettgeri,"(Boulenger, 1882)"
58067,,AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,58067,ANIMALIA,ANURA,CHORDATA,karooicum,"Boycott, de Villiers &amp; Scott, 2002"
58069,,AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,58069,ANIMALIA,ANURA,CHORDATA,namaquense,"Werner, 1910"
58070,"We follow Scott (in press) in considering the subspecies, <i>Cacosternum nanum parvum</i>, as a distinct species. Specimens from north-eastern Kwa-Zulu Natal have been found which have a different call, and might represent another undescribed species (E. Scott, unpublished data).",AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,58070,ANIMALIA,ANURA,CHORDATA,nanum,"Boulenger, 1887"
58071,We follow Scott (in press) in considering <i>Cacosternum parvum</i> as a species distinct from <i>C. nanum</i>.,AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,58071,ANIMALIA,ANURA,CHORDATA,parvum,"Poynton, 1963"
58072,"This species was removed from the synonymy of <em>Cacosternum boettgeri</em> by Channing (2001), where it had been placed by Poynton (1964). Channing <em>et al</em>. (2013) described four new species in <em>Cacosternum</em> genus and revised the distribution of known <em>Cacosternum</em> species, so the range of <em>C. platys</em> has been restricted (southern Cape Peninsula populations are now referred to as <em>C. australis, </em>sister species of <em>C. platys</em>).",AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,58072,ANIMALIA,ANURA,CHORDATA,platys,"Rose, 1950"
58073,"This species was resurrected from the synonymy of <em>Cacosternum boettgeri</em> by Lambiris (1988), where it had been placed by Poynton (1964).",AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,58073,ANIMALIA,ANURA,CHORDATA,striatum,"FitzSimons, 1947"
58076,,AMPHIBIA,PYXICEPHALIDAE,Natalobatrachus,,,,58076,ANIMALIA,ANURA,CHORDATA,bonebergi,"Hewitt &amp; Methuen, 1912"
58086,,AMPHIBIA,PHRYNOBATRACHIDAE,Phrynobatrachus,,,,58086,ANIMALIA,ANURA,CHORDATA,acridoides,"(Cope, 1867)"
58124,The taxonomic status of this species in relation to <em>Phrynobatrachus parvulus</em> and <em>P. ukingensis</em> requires clarification (Poynton and Broadley 1985b). It is likely to represent more than one species based on molecular evidence (S. Loader pers. comm. Nov 2012). Zimkus <em>et al.&#160;</em>(2010) noted that nominal <em>Phrynobatrachus mababiensis</em>&#160;covers two distantly related species.,AMPHIBIA,PHRYNOBATRACHIDAE,Phrynobatrachus,,,,58124,ANIMALIA,ANURA,CHORDATA,mababiensis,"FitzSimons, 1932"
58128,This form almost certainly consists of a number of cryptic species (Rödel 2000).,AMPHIBIA,PHRYNOBATRACHIDAE,Phrynobatrachus,,,,58128,ANIMALIA,ANURA,CHORDATA,natalensis,"(Smith, 1849)"
58153,There is some evidence that disjunct populations may contain cryptic species.,AMPHIBIA,PYXICEPHALIDAE,Poyntonia,,,,58153,ANIMALIA,ANURA,CHORDATA,paludicola,"Channing and Boycott, 1989"
58174,"Channing and Howell (2006) and Pickersgill (2007) treated the East African <em>X.l. victorianus</em> as a species in its own right, and we follow that arrangement. However, this leaves the odd situation of <em>X. laevis</em> being a southern African species, but with an isolated subspecies, <em>X.l. sudanensis</em>, in north-central Africa (which probably also needs to be recognized as a full species). Populations of <em>X. laevis</em> from the Cape of South Africa are genetically differentiated from populations elsewhere across Africa.",AMPHIBIA,PIPIDAE,Xenopus,,,,58174,ANIMALIA,ANURA,CHORDATA,laevis,"(Daudin, 1802)"
58177,"This species is possibly composed of two species, a west African form and an east-southern African form (R.C. Tinsley pers. comm.). It is part of a complex of poorly understood species closely related to <em>Xenopus laevis</em>.&#160;&#160;It seems likely that many records from the inland parts of Tanzania currently assigned to this species should in fact be referred to<em>Xenopus borealis</em>, and the distribution maps probably records this species as occurring much too widely in this country.",AMPHIBIA,PIPIDAE,Xenopus,,,,58177,ANIMALIA,ANURA,CHORDATA,muelleri,"(Peters, 1844)"
58184,,AMPHIBIA,PYXICEPHALIDAE,Amietia,,,,58184,ANIMALIA,ANURA,CHORDATA,angolensis,"(Bocage, 1866)"
58190,The taxonomy of this genus and disjunct distributions of this species require attention.,AMPHIBIA,PYXICEPHALIDAE,Amietia,,,,58190,ANIMALIA,ANURA,CHORDATA,vandijki,"(Visser &amp; Channing, 1997)"
58296,,AMPHIBIA,PTYCHADENIDAE,Hildebrandtia,,,,58296,ANIMALIA,ANURA,CHORDATA,ornata,"(Peters, 1876)"
58490,,AMPHIBIA,PTYCHADENIDAE,Ptychadena,,,,58490,ANIMALIA,ANURA,CHORDATA,anchietae,"(Bocage, 1868)"
58511,,AMPHIBIA,PTYCHADENIDAE,Ptychadena,,,,58511,ANIMALIA,ANURA,CHORDATA,mossambica,"(Peters, 1854)"
58516,"The status of <i>Phrynobatrachus hailiensis</i> Meek and Eliot, 1897 from northern Somalia remains obscure. It is usually considered to be a synonym of this species, but its type locality falls far outside the otherwise known range of <i>Ptychadena oxyrhynchus</i>, and so it is not included here, pending further investigation of its status.",AMPHIBIA,PTYCHADENIDAE,Ptychadena,,,,58516,ANIMALIA,ANURA,CHORDATA,oxyrhynchus,"(Smith, 1849)"
58519,,AMPHIBIA,PTYCHADENIDAE,Ptychadena,,,,58519,ANIMALIA,ANURA,CHORDATA,porosissima,"(Steindachner, 1867)"
58529,"We treat this as a species distinct from <em>Ptychadena pumilio</em>, following Poynton and Broadley (1985).",AMPHIBIA,PTYCHADENIDAE,Ptychadena,,,,58529,ANIMALIA,ANURA,CHORDATA,taenioscelis,"Laurent, 1954"
58535,,AMPHIBIA,PYXICEPHALIDAE,Pyxicephalus,,,,58535,ANIMALIA,ANURA,CHORDATA,adspersus,"Tschudi, 1838"
58764,Earlier literature refers to this species as <i>Rana fasciata montana</i>.,AMPHIBIA,PYXICEPHALIDAE,Strongylopus,,,,58764,ANIMALIA,ANURA,CHORDATA,bonaespei,"Dubois, 1981"
58765,,AMPHIBIA,PYXICEPHALIDAE,Strongylopus,,,,58765,ANIMALIA,ANURA,CHORDATA,fasciatus,"(Smith, 1849)"
58767,,AMPHIBIA,PYXICEPHALIDAE,Strongylopus,,,,58767,ANIMALIA,ANURA,CHORDATA,grayii,"(Smith, 1849)"
58768,"Until 2008 the Maluti River Frog was referred to <em>Amietia vertebralis</em> and the Phofung River Frog to <em>Strongylopus hymenopus; </em>a recent revision of type specimens has clarified the confusion between the two species, showing that <em>Amietia vertebralis</em> is widespread in Lesotho, KwaZulu-Natal and the Eastern Cape Province in South Africa<em>, </em>while<em> Amietia hymenopus </em>occurs within a more restricted range range in north-eastern Lesotho and the Drakensberg highlands&#160;(Channing 2015).",AMPHIBIA,PYXICEPHALIDAE,Amietia,,,,58768,ANIMALIA,ANURA,CHORDATA,hymenopus,"(Boulenger, 1920)"
58772,,AMPHIBIA,PYXICEPHALIDAE,Strongylopus,,,,58772,ANIMALIA,ANURA,CHORDATA,springbokensis,"Channing, 1986"
58773,,AMPHIBIA,PYXICEPHALIDAE,Strongylopus,,,,58773,ANIMALIA,ANURA,CHORDATA,wageri,"(Wager, 1961)"
58776,,AMPHIBIA,PYXICEPHALIDAE,Tomopterna,,,,58776,ANIMALIA,ANURA,CHORDATA,delalandii,"(Tschudi, 1838)"
58777,,AMPHIBIA,PYXICEPHALIDAE,Tomopterna,,,,58777,ANIMALIA,ANURA,CHORDATA,krugerensis,"Passmore &amp; Carruthers, 1975"
58778,,AMPHIBIA,PYXICEPHALIDAE,Tomopterna,,,,58778,ANIMALIA,ANURA,CHORDATA,marmorata,"(Peters, 1854)"
58779,,AMPHIBIA,PYXICEPHALIDAE,Tomopterna,,,,58779,ANIMALIA,ANURA,CHORDATA,natalensis,"(Smith, 1849)"
58780,"This species is a tetraploid species species that is very similar to, and easily confused with, <i>Tomopterna cryptotis</i>, <i>T. delalandii</i> and <i>T. damarensis</i> (Channing and Bogart 1996; Dawood and Channing 2002).",AMPHIBIA,PYXICEPHALIDAE,Tomopterna,,,,58780,ANIMALIA,ANURA,CHORDATA,tandyi,"Channing &amp; Bogart, 1996"
58801,,AMPHIBIA,RHACOPHORIDAE,Chiromantis,,,,58801,ANIMALIA,ANURA,CHORDATA,xerampelina,"Peters, 1854"
61860,,AMPHIBIA,PYXICEPHALIDAE,Arthroleptella,,,,61860,ANIMALIA,ANURA,CHORDATA,subvoce,"Turner, de Villiers, Dawood &amp; Channing, 2004"
136026,"Pickersgill (2007) removed this species from the synonymy of <em>Hyperolius acuticeps</em> based on its voice. It is a member of the <em>H. nasutus</em> complex, the taxonomy of which remains poorly known, so the validity of this species, like that of many other species in the complex, requires further clarification.",AMPHIBIA,HYPEROLIIDAE,Hyperolius,,,,136026,ANIMALIA,ANURA,CHORDATA,poweri,"Loveridge, 1938"
174664,,AMPHIBIA,PYXICEPHALIDAE,Arthroleptella,,,,174664,ANIMALIA,ANURA,CHORDATA,rugosa,"Turner &amp; Channing, 2008"
21136111,"<em>Tomopterna kachowskii </em>and <em>T. elegans </em>have been removed from synonymy with this species (Zimkus and Larson 2011). This species still requires taxonomic research to understand its full distribution and status, particularly subpopulations in Zaire (Zimkus and Larson 2011).",AMPHIBIA,PYXICEPHALIDAE,Tomopterna,,,,21136111,ANIMALIA,ANURA,CHORDATA,cryptotis,"(Boulenger, 1907)"
45331497,"A study by Channing and Baptista (2013) based on mitochondrial DNA, advertisement calls and morphology splits this form into two distantly related taxa, which were previously assessed together:&#160;<em>Amietia fuscigula&#160;</em>(Duméril &amp; Bibron 1841) from the south-western Cape and a recently described species,&#160;<em>Amietia poyntoni</em>.",AMPHIBIA,PYXICEPHALIDAE,Amietia,,,,45331497,ANIMALIA,ANURA,CHORDATA,fuscigula,"(Duméril &amp; Bibron, 1841)"
45550871,"<em>Arthroleptis lonnbergi</em> was removed from the synonymy of <em>Arthroleptis stenodactylus </em>by Pickersgill (2007). However, the species was synonymized again under <em>Arthroleptis stenodactylus </em>by Blackburn (2010 in Frost 2013). Current systematic work is expected to result in recognizing some populations currently assigned to <em>Arthroleptis stenodactylus </em>as two or more distinct species (D. Blackburn pers. comm. October 2015).",AMPHIBIA,ARTHROLEPTIDAE,Arthroleptis,,,,45550871,ANIMALIA,ANURA,CHORDATA,stenodactylus,"Pfeffer, 1893"
76317557,,AMPHIBIA,PYXICEPHALIDAE,Cacosternum,,,,76317557,ANIMALIA,ANURA,CHORDATA,nanogularum,"Channing, Schmitz, Burger & Kielgast, 2013"
76317565,"This very widely distributed species is a complex of several species. A phylogeographic study by Vences <em>et al.</em>  (2004) suggests that the populations of this species on the Seychelles  and the Mascarene islands were introduced from Madagascar. However, the  animals on Madagascar appear to have arrived on that island prior to its  colonization by humans. Pickersgill (2007) treated <em>Ptychadena hylaea</em> as a separate species, but here we retain it within <em>P. mascareniensis</em> pending a more comprehensive resolution of this species complex. Records from Rwanda, Uganda, Kenya and Egypt were assigned to <em>P. nilotica </em>by Dehling and Sinsch (2013).",AMPHIBIA,PTYCHADENIDAE,Ptychadena,,,,76317565,ANIMALIA,ANURA,CHORDATA,mascareniensis,"(Duméril &amp; Bibron, 1841)"
76317591,This is a restricted concept of <em>P. edulis</em> following the split of the broader concept into this and <em>P. angusticeps</em> (Scott <em>et al</em>. 2013).,AMPHIBIA,PYXICEPHALIDAE,Pyxicephalus,,,,76317591,ANIMALIA,ANURA,CHORDATA,edulis,"Peters, 1854"
