Research.ResearchSubfield.ResearchLookup,Research.ResearchSubfield.ResearchName,Research.ResearchSubfield.note,internal_taxon_id
3.1,,,13257
1.2,,,13257
3.1,,,15543
1.3,,,15543
1.5,,,15543
1.6,,,15543
1.2,,,15543
3.1,,,15543
1.3,,,15543
1.5,,,15543
1.6,,,15543
1.2,,,15543
3.1,,,158578
1.3,,,158578
1.5,,,158578
1.2,,,158578
3.1,,,168007
1.3,,,168007
1.5,,,168007
1.6,,,168007
1.1,,,168007
1.2,,,168007
3.1,,,168013
1.3,,,168013
1.5,,,168013
1.6,,,168013
1.2,,,168013
3.1,,,168022
3.1,,None,184261
3.1,,,22816
1.3,,,22816
1.5,,,22816
1.6,,,22816
1.2,,,22816
3.1,,,42840
1.2,,,42840
3.1,,,42843
1.5,,,42843
1.2,,,42843
3.1,,,42845
1.3,,,42845
1.5,,,42845
1.2,,,42845
3.1,,,4731
1.2,,,4731
3.1,,None,59781
1.3,,"None --- 
None",59781
1.2,,None,59781
3.1,,,59781
1.3,,,59781
1.5,,,59781
1.1,,,59781
1.2,,,59781
3.1,,None,59793
3.1,,None,59797
1.3,,"None --- 
None",59797
1.5,,None,59797
1.6,,None,59797
1.1,,None,59797
1.2,,None,59797
3.1,,,59797
1.3,,,59797
1.5,,,59797
1.6,,,59797
1.1,,,59797
1.2,,,59797
3.1,,,59755
1.2,,,59755
3.1,,None,59866
3.1,,,59866
3.1,,,59800
1.3,,,59800
1.5,,,59800
1.1,,,59800
1.2,,,59800
3.1,,,59800
3.1,,,59801
1.5,,,59801
3.1,,,59801
1.3,,,59801
1.5,,,59801
3.1,,None,59871
1.3,,None,59871
100.2,,"Migration note:
Reallocate within category 1-Research",59871
1.1,,None,59871
1.2,,None,59871
3.1,,,59871
1.3,,,59871
1.1,,,59871
1.2,,,59871
3.1,,None,59805
1.3,,"None --- 
None",59805
1.6,,None,59805
1.1,,None,59805
1.2,,None,59805
3.1,,,59805
1.3,,,59805
1.6,,,59805
1.1,,,59805
1.2,,,59805
3.1,,None,59809
1.3,,"None --- 
None",59809
1.5,,None,59809
1.2,,None,59809
3.1,,,59809
1.3,,,59809
1.5,,,59809
1.2,,,59809
3.1,,None,59814
3.1,,None,59893
3.1,,,59893
3.1,,None,59894
3.1,,,59894
3.1,,None,59821
3.1,,,59821
3.1,,None,59899
3.1,,,59899
3.1,,,59824
3.1,,None,59833
1.3,,"None --- 
None",59833
1.5,,None,59833
1.6,,None,59833
1.1,,None,59833
1.2,,None,59833
3.1,,,59833
1.3,,,59833
1.5,,,59833
1.6,,,59833
1.1,,,59833
1.2,,,59833
3.1,,None,59835
3.1,,,59835
3.1,,None,59845
1.2,,None,59845
3.1,,,59845
1.2,,,59845
3.1,,,59854
1.6,,,59854
3.1,,None,59854
1.3,,None,59854
1.5,,None,59854
1.6,,None,59854
1.2,,None,59854
3.1,,None,59856
3.1,,,59856
1.3,,,59856
3.1,,None,59858
1.3,,None,59858
1.2,,None,59858
3.1,,,59858
1.3,,,59858
1.2,,,59858
3.1,,None,59876
3.1,,,59876
1.3,,,59876
1.2,,,59876
3.1,,,59879
1.3,,,59879
1.5,,,59879
1.2,,,59879
3.1,,,59879
3.4,,,59879
1.5,,,59879
1.2,,,59879
1.6,,None,59881
1.2,,None,59881
3.1,,,59881
1.5,,,59881
1.6,,,59881
1.2,,,59881
3.1,,,59964
3.1,,,59964
3.1,,,59900
1.3,,,59900
1.5,,,59900
1.2,,,59900
3.1,,,59900
1.2,,,59900
3.1,,None,59968
3.1,,,59968
1.2,,,59968
3.1,,None,59904
3.1,,,59904
3.1,,None,59905
3.1,,,59905
1.3,,,59905
1.5,,,59905
3.1,,None,59906
3.1,,,59906
3.1,,None,59981
1.2,,None,59981
3.1,,,59981
1.2,,,59981
3.1,,None,59907
3.1,,,59907
3.1,,None,59908
1.1,,None,59908
1.2,,None,59908
3.1,,,59908
1.1,,,59908
1.2,,,59908
3.1,,,59983
1.3,,,59983
3.1,,,59983
3.1,,None,59986
1.3,,None,59986
1.1,,None,59986
1.2,,None,59986
3.1,,,59986
1.3,,,59986
1.1,,,59986
1.2,,,59986
3.1,,None,59912
3.1,,,59912
3.1,,None,59995
1.1,,None,59995
1.2,,None,59995
3.1,,,59995
1.3,,,59995
1.5,,,59995
1.1,,,59995
1.2,,,59995
3.1,,None,59997
3.1,,,59997
100.1,,Reallocate to 2.1-Conservation planning->Species Action/Recovery Plan or 2.2-Conservation planning->Area-based management plan pr 2.3-Conservation planning->Harvest & trade management plan,59997
1.3,,,59997
1.5,,,59997
1.6,,,59997
1.2,,,59997
3.1,,,59925
1.3,,,59925
1.6,,,59925
1.2,,,59925
3.1,,None,59925
1.3,,"None --- 
None",59925
1.6,,None,59925
1.2,,None,59925
3.1,,None,59926
3.1,,,59926
3.1,,None,59937
3.1,,,59937
1.1,,,59937
1.2,,,59937
3.1,,None,59941
1.2,,None,59941
3.1,,,59941
1.2,,,59941
3.1,,None,59942
3.1,,,59942
3.1,,,59946
1.3,,,59946
1.5,,,59946
1.1,,,59946
1.2,,,59946
3.1,,None,59946
1.3,,"None --- 
None",59946
1.5,,None,59946
1.1,,None,59946
1.2,,None,59946
3.1,,None,59951
3.1,,,59951
1.2,,,59951
3.1,,,59955
1.2,,,59955
3.1,,,59955
3.1,,None,59956
3.1,,,59956
3.1,,None,59957
3.1,,,59957
1.2,,,59957
3.1,,,59959
1.2,,,59959
3.1,,,59959
3.1,,None,59962
1.2,,None,59962
3.1,,,59969
1.2,,,59969
3.1,,,59969
3.1,,,59970
1.2,,,59970
3.1,,,59970
3.1,,,59974
1.1,,,59974
3.1,,,59975
3.1,,,59975
3.1,,None,59978
1.2,,None,59978
3.1,,,59978
1.2,,,59978
3.1,,None,60060
1.3,,"None --- 
None",60060
1.5,,None,60060
1.6,,None,60060
1.2,,None,60060
3.1,,,60060
1.3,,,60060
1.5,,,60060
1.6,,,60060
1.1,,,60060
1.2,,,60060
3.1,,None,60076
3.1,,,60076
1.2,,,60076
3.1,,None,60079
1.3,,None,60079
1.6,,None,60079
1.2,,None,60079
3.1,,,60079
1.3,,,60079
1.5,,,60079
1.6,,,60079
1.2,,,60079
3.1,,None,60010
3.1,,,60010
3.1,,None,60011
1.2,,None,60011
3.1,,,60011
1.2,,,60011
3.1,,None,60013
1.2,,None,60013
3.1,,None,60014
3.1,,,60014
3.1,,,60015
3.1,,,60015
3.1,,None,60018
3.1,,,60018
3.1,,None,60030
1.2,,None,60030
3.1,,,60030
1.2,,,60030
3.1,,,60031
1.3,,,60031
1.5,,,60031
1.1,,,60031
1.2,,,60031
3.1,,,60031
1.3,,,60031
1.5,,,60031
1.1,,,60031
1.2,,,60031
3.1,,,60032
3.1,,,60033
3.1,,None,60034
1.3,,"None --- 
None",60034
1.5,,None,60034
1.6,,None,60034
1.2,,None,60034
3.1,,,60034
1.3,,,60034
1.5,,,60034
1.6,,,60034
1.1,,,60034
1.2,,,60034
3.1,,,60044
1.2,,,60044
3.1,,,60044
3.1,,,60051
3.1,,,60051
3.1,,,60056
1.2,,,60056
3.1,,,60056
1.2,,,60056
3.1,,None,60057
3.1,,,60057
3.1,,None,60065
1.2,,None,60065
3.1,,,60065
1.2,,,60065
3.1,,None,60068
3.1,,,60068
3.1,,None,60069
3.1,,,60069
1.3,,,60069
1.5,,,60069
1.2,,,60069
3.1,,,60072
1.5,,,60072
3.1,,,60072
1.5,,,60072
3.1,,,63175
1.3,,,63175
1.5,,,63175
1.6,,,63175
1.2,,,63175
3.1,,,63176
1.2,,,63176
3.1,,None,63176
1.2,,None,63176
3.1,,,63178
1.3,,,63178
1.5,,,63178
1.6,,,63178
1.1,,,63178
1.2,,,63178
3.1,,None,63178
1.3,,"None --- 
None",63178
1.5,,None,63178
1.6,,None,63178
1.1,,None,63178
1.2,,None,63178
3.1,,,63182
1.3,,,63182
1.2,,,63182
3.1,,,63183
3.1,,,63184
1.5,,,63184
1.2,,,63184
3.1,,,63185
3.1,,,63191
1.2,,,63191
3.1,,None,63191
1.2,,None,63191
3.1,,,63193
1.3,,,63193
1.6,,,63193
3.1,,None,63193
1.3,,None,63193
1.6,,None,63193
3.1,,,63194
1.3,,,63194
1.1,,,63194
1.2,,,63194
3.1,,,63195
1.3,,,63195
1.5,,,63195
1.2,,,63195
3.1,,,63202
1.2,,,63202
3.1,,,63203
1.3,,,63203
3.1,,,63204
1.3,,,63204
1.5,,,63204
1.2,,,63204
3.1,,,63214
1.5,,,63214
1.6,,,63214
1.2,,,63214
3.1,,,63216
1.3,,,63216
1.5,,,63216
1.2,,,63216
3.1,,,63218
1.5,,,63218
1.6,,,63218
1.2,,,63218
3.1,,,63219
1.3,,,63219
1.2,,,63219
3.1,,,6973
1.2,,,6973
3.1,,,6975
1.5,,,59813
1.3,,,59813
1.2,,,59813
3.1,,,59813
3.1,,"",59902
1.3,,"",59860
1.2,,"",59860
3.1,,"",59860
1.1,,"",59965
3.1,,"",59967
3.4,,"",59967
1.2,,"",59967
1.3,,"",59967
1.5,,"",59967
1.1,,"",60052
1.3,,"",60078
3.1,,None,60078
1.2,,"",60037
1.1,,"",60037
1.5,,"",59819
1.3,,"",59819
1.2,,"",59819
1.1,,"",59819
3.4,,"",59819
3.1,,"",59819
1.5,,"",59828
1.3,,"",59828
1.2,,"",59828
3.4,,"",59828
3.1,,"",59828
1.2,,"",59948
3.1,,"",59948
1.6,,"",59976
1.5,,"",59976
1.3,,"",59976
1.2,,"",59976
1.1,,"",59976
3.4,,"",59976
3.1,,"",59976
1.5,,"",60019
1.3,,"",60019
1.2,,"",60019
3.4,,"",60019
3.1,,"",60019
1.5,,"",60022
1.3,,"",60022
1.2,,"",60022
3.4,,"",60022
3.1,,"",60022
1.1,,"",60050
3.1,,"",60050
1.5,,"",60058
1.3,,"",60058
1.2,,"",60058
3.3,,"",60058
3.1,,"",60058
3.1,,,59814
