scientific_name,class,redlist status,url
Albula oligolepis,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1316
Elops machnata,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1409
Merluccius capensis,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1442
Caranx papuensis,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1372
Caranx sexfasciatus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1405
Lichia amia,Actinopterygii,CR,http://speciesstatus.sanbi.org/assessment/last-assessment/1355
Scomberoides commersonnianus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1250
Seriola dumerili,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1403
Seriola lalandi,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1344
Seriola rivoliana,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1348
Trachinotus africanus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1274
Trachinotus botla,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1285
Chirodactylus grandis,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1418
Chirodactylus jessicalenorum,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1419
Coryphaena hippurus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1415
Dichistius capensis,Actinopterygii,NT,http://speciesstatus.sanbi.org/assessment/last-assessment/1321
Dichistius multifasciatus,Actinopterygii,NT,http://speciesstatus.sanbi.org/assessment/last-assessment/1404
Dinoperca petersi,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1412
Thyrsites atun,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1362
Plectorhinchus chubbi,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1268
Plectorhinchus flavomaculatus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1267
Plectorhinchus playfairi,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1266
Pomadasys commersonnii,Actinopterygii,CR,http://speciesstatus.sanbi.org/assessment/last-assessment/1322
Pomadasys furcatus,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1300
Pomadasys olivaceus,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1299
Istiompax indica,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1368
Kajikia audax,Actinopterygii,NT,http://speciesstatus.sanbi.org/assessment/last-assessment/1357
Makaira nigricans,Actinopterygii,VU,http://speciesstatus.sanbi.org/assessment/last-assessment/1333
Neoscorpis lithophilus,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1312
Lethrinus crocineus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1349
Lethrinus nebulosus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1347
Aprion virescens,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1431
Lutjanus argentimaculatus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1327
Lutjanus rivulatus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1325
Lutjanus sanguineus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1324
Paracaesio xanthura,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1302
Pristipomoides filamentosus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1263
Liza richardsonii,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1334
Liza tricuspidens,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1330
Mugil cephalus,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1339
Oplegnathus conwayi,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1281
Pomatomus saltatrix,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1297
Rachycentron canadum,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1257
Argyrosomus inodorus,Actinopterygii,VU,http://speciesstatus.sanbi.org/assessment/last-assessment/1375
Argyrosomus japonicus,Actinopterygii,CR,http://speciesstatus.sanbi.org/assessment/last-assessment/1376
Argyrosomus thorpei,Actinopterygii,CR,http://speciesstatus.sanbi.org/assessment/last-assessment/1374
Atractoscion aequidens,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1378
Johnius dorsalis,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1359
Otolithes ruber,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1305
Umbrina ronchus,Actinopterygii,NT,http://speciesstatus.sanbi.org/assessment/last-assessment/1318
Acanthocybium solandri,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1433
Euthynnus affinis,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1390
Katsuwonus pelamis,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1353
Scomber japonicus,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1288
Scomberomorus commerson,Actinopterygii,EN,http://speciesstatus.sanbi.org/assessment/last-assessment/1397
Scomberomorus plurilineatus,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1392
Thunnus alalunga,Actinopterygii,NT,http://speciesstatus.sanbi.org/assessment/last-assessment/1393
Thunnus albacares,Actinopterygii,NT,http://speciesstatus.sanbi.org/assessment/last-assessment/1351
Epinephelus andersoni,Actinopterygii,VU,http://speciesstatus.sanbi.org/assessment/last-assessment/1401
Epinephelus lanceolatus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1400
Epinephelus malabaricus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1399
Epinephelus marginatus,Actinopterygii,VU,http://speciesstatus.sanbi.org/assessment/last-assessment/1398
Epinephelus rivulatus,Actinopterygii,NT,http://speciesstatus.sanbi.org/assessment/last-assessment/1396
Gracila albomarginata,Actinopterygii,VU,http://speciesstatus.sanbi.org/assessment/last-assessment/1402
Sphyraena barracuda,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1247
Sphyraena jello,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1246
Xiphias gladius,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1284
Platycephalus indicus,Actinopterygii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1278
Galeichthys ater,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1387
Galeichthys feliceps,Actinopterygii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1388
Carcharhinus brachyurus,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1370
Carcharhinus leucas,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1425
Carcharhinus limbatus,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1424
Carcharhinus obscurus,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1420
Prionace glauca,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1292
Rhizoprionodon acutus,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1260
Poroderma africanum,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1429
Poroderma pantherinum,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1428
Sphyrna lewini,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1445
Sphyrna zygaena,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1436
Galeorhinus galeus,Elasmobranchii,EN,http://speciesstatus.sanbi.org/assessment/last-assessment/1444
Mustelus mustelus,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1294
Triakis megalopterus,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1241
Notorynchus cepedianus,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1309
Carcharodon carcharias,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1438
Isurus oxyrinchus,Elasmobranchii,VU,http://speciesstatus.sanbi.org/assessment/last-assessment/1366
Carcharias taurus,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1423
Himantura alcockii,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1326
Himantura leoparda,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1272
Gymnura natalensis,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1337
Myliobatis aquila,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1342
Rhinobatos annulatus,Elasmobranchii,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1290
Rhynchobatus djiddensis,Elasmobranchii,DD,http://speciesstatus.sanbi.org/assessment/last-assessment/1254
Callorhinchus capensis,Holocephali,LC,http://speciesstatus.sanbi.org/assessment/last-assessment/1383
